,True,Pred
2016-09-15,1.0759672,1.0559094
2016-09-16,1.0802443,1.0750262
2016-09-17,1.0845214,1.0544639
2016-09-18,1.0887985,1.0545154
2016-09-19,1.0930758,1.0840255
2016-09-20,1.0973529,1.0595801
2016-09-21,1.10163,1.0969948
2016-09-22,1.1140271,1.0805595
2016-09-23,1.1264243,1.1007069
2016-09-24,1.1388215,1.1147249
2016-09-25,1.1512185,1.1036737
2016-09-26,1.1636157,1.1852487
2016-09-27,1.1760129,1.264994
2016-09-28,1.18841,1.3800514
2016-09-29,1.1903372,1.4107856
2016-09-30,1.1922643,1.4966668
2016-10-01,1.1941915,1.3938227
2016-10-02,1.1961186,1.4711187
2016-10-03,1.1980457,1.4220105
2016-10-04,1.1999729,1.3916701
2016-10-05,1.2019,1.4093794
2016-10-06,1.2060685,1.3951266
2016-10-07,1.2102371,1.3997389
2016-10-08,1.2144057,1.4180788
2016-10-09,1.2185743,1.4390574
2016-10-10,1.2227429,1.4513665
2016-10-11,1.2269114,1.4371
2016-10-12,1.23108,1.4448532
2016-10-13,1.2363486,1.4023927
2016-10-14,1.2416171,1.4300965
2016-10-15,1.2468857,1.4633508
2016-10-16,1.2521542,1.4700332
2016-10-17,1.2574228,1.4721645
2016-10-18,1.2626914,1.4833547
2016-10-19,1.26796,1.4917387
2016-10-20,1.2815343,1.5071126
2016-10-21,1.2951086,1.5328526
2016-10-22,1.3086828,1.5818199
2016-10-23,1.3222572,1.6356167
2016-10-24,1.3358314,1.6060158
2016-10-25,1.3494058,1.5714288
2016-10-26,1.36298,1.5343628
2016-10-27,1.3804615,1.5565138
2016-10-28,1.3979429,1.5709317
2016-10-29,1.4154242,1.6464291
2016-10-30,1.4329057,1.6288817
2016-10-31,1.4503871,1.6378559
2016-11-01,1.4678686,1.6066526
2016-11-02,1.48535,1.6385057
2016-11-03,1.4959486,1.5785192
2016-11-04,1.5065471,1.5987442
2016-11-05,1.5171458,1.611111
2016-11-06,1.5277443,1.6140081
2016-11-07,1.5383428,1.616764
2016-11-08,1.5489414,1.5943516
2016-11-09,1.55954,1.6145008
2016-11-10,1.5721529,1.6573371
2016-11-11,1.5847657,1.6481129
2016-11-12,1.5973786,1.7656003
2016-11-13,1.6099914,1.7668297
2016-11-14,1.6226043,1.7928339
2016-11-15,1.6352172,1.7763104
2016-11-16,1.64783,1.6959168
2016-11-17,1.6856757,1.7138537
2016-11-18,1.7235215,1.7214694
2016-11-19,1.7613672,1.675305
2016-11-20,1.7992128,1.7293214
2016-11-21,1.8370585,1.7502583
2016-11-22,1.8749043,1.7331836
2016-11-23,1.91275,1.7983633
2016-11-24,1.8991071,1.7520187
2016-11-25,1.8854643,1.750485
2016-11-26,1.8718214,1.7519832
2016-11-27,1.8581786,1.7874724
2016-11-28,1.8445357,1.7923727
2016-11-29,1.8308928,1.7939752
2016-11-30,1.81725,1.8406013
2016-12-01,1.8311186,1.8846705
2016-12-02,1.8449872,1.946106
2016-12-03,1.8588557,1.9756987
2016-12-04,1.8727243,1.9837687
2016-12-05,1.8865929,2.01321
2016-12-06,1.9004614,2.0778024
2016-12-07,1.91433,2.0135474
2016-12-08,1.9565729,1.9690334
2016-12-09,1.9988157,1.9898759
2016-12-10,2.0410585,1.9320747
2016-12-11,2.0833015,1.9697262
2016-12-12,2.1255443,2.0511327
2016-12-13,2.167787,2.0354254
2016-12-14,2.21003,2.1326149
2016-12-15,2.2851229,2.208174
2016-12-16,2.3602157,2.2936378
2016-12-17,2.4353085,2.3051517
2016-12-18,2.5104015,2.3405442
2016-12-19,2.5854943,2.3610067
2016-12-20,2.660587,2.4137008
2016-12-21,2.73568,2.5194645
2016-12-22,2.8260572,2.5582743
2016-12-23,2.9164343,2.595958
2016-12-24,3.0068114,2.5593524
2016-12-25,3.0971885,2.7038577
2016-12-26,3.1875658,2.6490715
2016-12-27,3.277943,2.624409
2016-12-28,3.36832,2.6927955
2016-12-29,3.3295443,2.71679
2016-12-30,3.2907686,2.7554307
2016-12-31,3.251993,2.6637926
2017-01-01,3.2132173,2.660025
2017-01-02,3.1744413,2.671822
2017-01-03,3.1356657,2.742722
2017-01-04,3.09689,2.8219357
2017-01-05,3.0935428,2.797084
2017-01-06,3.0901957,2.7561302
2017-01-07,3.0868485,2.6298876
2017-01-08,3.0835013,2.5455203
2017-01-09,3.0801542,2.586079
2017-01-10,3.0768073,2.5335872
2017-01-11,3.07346,2.5154152
2017-01-12,3.1367414,2.5377357
2017-01-13,3.200023,2.5925858
2017-01-14,3.2633042,2.58863
2017-01-15,3.3265858,2.6463094
2017-01-16,3.389867,2.6981428
2017-01-17,3.4531486,2.738459
2017-01-18,3.51643,2.803823
2017-01-19,3.5573256,2.8568506
2017-01-20,3.5982215,2.9226844
2017-01-21,3.6391172,3.018718
2017-01-22,3.680013,2.9886372
2017-01-23,3.7209086,3.0043821
2017-01-24,3.7618043,2.9933543
2017-01-25,3.8027,2.9998186
2017-01-26,3.9027615,2.9382162
2017-01-27,4.002823,2.8912072
2017-01-28,4.1028843,2.8707557
2017-01-29,4.2029457,2.7219143
2017-01-30,4.303007,2.6555402
2017-01-31,4.4030685,2.6404011
2017-02-01,4.50313,2.5882525
2017-02-02,4.5831227,2.6118693
2017-02-03,4.6631155,2.5885603
2017-02-04,4.7431087,2.6539826
2017-02-05,4.8231015,2.6338227
2017-02-06,4.9030943,2.6219828
2017-02-07,4.983087,2.6504834
2017-02-08,5.06308,2.806524
2017-02-09,5.0340815,2.8435233
2017-02-10,5.005083,2.8056955
2017-02-11,4.976084,2.8311255
2017-02-12,4.947086,2.8306847
2017-02-13,4.918087,2.8646488
2017-02-14,4.8890886,2.956907
2017-02-15,4.86009,2.9995759
2017-02-16,4.8199573,3.0647504
2017-02-17,4.7798243,3.1150167
2017-02-18,4.7396913,3.2374692
2017-02-19,4.6995587,3.3323734
2017-02-20,4.6594257,3.4019241
2017-02-21,4.6192927,3.5180569
2017-02-22,4.57916,3.6166177
2017-02-23,4.4331,3.6593487
2017-02-24,4.28704,3.6797373
2017-02-25,4.14098,3.6455579
2017-02-26,3.99492,3.5994928
2017-02-27,3.84886,3.5932536
2017-02-28,3.7028,3.6195455
2017-03-01,3.55674,3.639905
2017-03-02,3.54923,3.666711
2017-03-03,3.54172,3.693262
2017-03-04,3.53421,3.5920417
2017-03-05,3.5267,3.5308633
2017-03-06,3.51919,3.5320768
2017-03-07,3.51168,3.5479493
2017-03-08,3.50417,3.5059862
2017-03-09,3.4628756,3.4627504
2017-03-10,3.4215815,3.3627796
2017-03-11,3.3802872,3.2656374
2017-03-12,3.3389928,3.2055864
2017-03-13,3.2976985,3.1724336
2017-03-14,3.2564044,3.0251153
2017-03-15,3.21511,2.9185622
2017-03-16,3.1987915,2.7933745
2017-03-17,3.182473,2.7044735
2017-03-18,3.1661544,2.6006289
2017-03-19,3.1498358,2.5468097
2017-03-20,3.133517,2.5146449
2017-03-21,3.1171985,2.4557085
2017-03-22,3.10088,2.4586957
2017-03-23,3.0565486,2.4305089
2017-03-24,3.012217,2.3990586
2017-03-25,2.9678857,2.401651
2017-03-26,2.9235542,2.383053
2017-03-27,2.8792229,2.423975
2017-03-28,2.8348913,2.4323263
2017-03-29,2.79056,2.4159253
2017-03-30,2.73269,2.4311187
2017-03-31,2.67482,2.36236
2017-04-01,2.61695,2.3659005
2017-04-02,2.55908,2.3194854
2017-04-03,2.50121,2.294
2017-04-04,2.44334,2.317815
2017-04-05,2.38547,2.3384933
2017-04-06,2.32616,2.3035681
2017-04-07,2.26685,2.2856889
2017-04-08,2.20754,2.2685895
2017-04-09,2.14823,2.2601418
2017-04-10,2.08892,2.288299
2017-04-11,2.02961,2.2928305
2017-04-12,1.9703,2.3369122
2017-04-13,1.9366028,2.3281388
2017-04-14,1.9029057,2.2896848
2017-04-15,1.8692086,2.1647067
2017-04-16,1.8355114,2.1825242
2017-04-17,1.8018143,2.1657028
2017-04-18,1.7681172,2.1563652
2017-04-19,1.73442,2.047134
2017-04-20,1.7099357,1.9294312
2017-04-21,1.6854514,1.8811446
2017-04-22,1.6609671,1.8728666
2017-04-23,1.6364828,1.8266313
2017-04-24,1.6119986,1.8268524
2017-04-25,1.5875143,1.7792374
2017-04-26,1.56303,1.761324
2017-04-27,1.5415685,1.7518734
2017-04-28,1.5201072,1.6820178
2017-04-29,1.4986457,1.6191381
2017-04-30,1.4771843,1.5870463
2017-05-01,1.4557228,1.5442477
2017-05-02,1.4342614,1.5289763
2017-05-03,1.4128,1.5425636
2017-05-04,1.3931029,1.538724
2017-05-05,1.3734057,1.499194
2017-05-06,1.3537086,1.4767169
2017-05-07,1.3340114,1.3790363
2017-05-08,1.3143142,1.4147688
2017-05-09,1.2946172,1.3739413
2017-05-10,1.27492,1.3856081
2017-05-11,1.2761314,1.3390559
2017-05-12,1.2773429,1.3380308
2017-05-13,1.2785543,1.3352929
2017-05-14,1.2797657,1.3379991
2017-05-15,1.2809771,1.3546647
2017-05-16,1.2821885,1.3330448
2017-05-17,1.2834,1.3618811
2017-05-18,1.2667186,1.2744795
2017-05-19,1.2500372,1.2958511
2017-05-20,1.2333558,1.2542045
2017-05-21,1.2166743,1.295106
2017-05-22,1.1999929,1.2688831
2017-05-23,1.1833115,1.282449
2017-05-24,1.16663,1.2713364
2017-05-25,1.1585071,1.2555337
2017-05-26,1.1503843,1.203049
2017-05-27,1.1422614,1.2140009
2017-05-28,1.1341386,1.2146044
2017-05-29,1.1260157,1.2733101
2017-05-30,1.1178929,1.2862781
2017-05-31,1.10977,1.2297356
2017-06-01,1.1002786,1.222899
2017-06-02,1.0907872,1.2260257
2017-06-03,1.0812957,1.2445292
2017-06-04,1.0718043,1.2217289
2017-06-05,1.0623128,1.168769
2017-06-06,1.0528214,1.1544963
2017-06-07,1.04333,1.1438406
2017-06-08,1.0235901,1.1377008
2017-06-09,1.0038503,1.0461351
2017-06-10,0.9841104,1.050225
2017-06-11,0.96437055,1.0700231
2017-06-12,0.94463074,1.0644892
2017-06-13,0.9248909,1.0070263
2017-06-14,0.905151,1.0370952
2017-06-15,0.90480345,0.9953859
2017-06-16,0.90445584,0.96272194
2017-06-17,0.9041083,0.98904943
2017-06-18,0.90376073,0.97620153
2017-06-19,0.9034131,0.9762422
2017-06-20,0.90306556,0.9568248
2017-06-21,0.902718,0.93970585
2017-06-22,0.89654845,0.933805
2017-06-23,0.89037883,0.9232633
2017-06-24,0.8842093,0.9159026
2017-06-25,0.8780397,0.9238149
2017-06-26,0.87187016,0.88310456
2017-06-27,0.86570054,0.8843428
2017-06-28,0.859531,0.8629606
2017-06-29,0.8537406,0.87643313
2017-06-30,0.84795016,0.8505877
2017-07-01,0.8421597,0.83623576
2017-07-02,0.8363693,0.84248877
2017-07-03,0.83057886,0.87998545
2017-07-04,0.82478845,0.85250974
2017-07-05,0.818998,0.8525071
2017-07-06,0.809499,0.8395052
2017-07-07,0.8,0.82150054
2017-07-08,0.790501,0.8140873
2017-07-09,0.781002,0.8172884
2017-07-10,0.771503,0.8153671
2017-07-11,0.762004,0.7902639
2017-07-12,0.752505,0.8242575
2017-07-13,0.7494537,0.79756695
2017-07-14,0.74640244,0.76917243
2017-07-15,0.74335116,0.7498945
2017-07-16,0.7402999,0.746571
2017-07-17,0.7372486,0.7446743
2017-07-18,0.73419726,0.74950516
2017-07-19,0.731146,0.7857982
2017-07-20,0.731453,0.80474675
2017-07-21,0.73176,0.78087246
2017-07-22,0.732067,0.7939496
2017-07-23,0.732374,0.8021643
2017-07-24,0.732681,0.79407
2017-07-25,0.732988,0.80926263
2017-07-26,0.733295,0.78683877
2017-07-27,0.73297,0.7629796
2017-07-28,0.732645,0.73091865
2017-07-29,0.73232,0.72633684
2017-07-30,0.731995,0.7540016
2017-07-31,0.73167,0.732964
2017-08-01,0.731345,0.73565507
2017-08-02,0.73102,0.7572049
2017-08-03,0.72492284,0.7776501
2017-08-04,0.7188257,0.77704406
2017-08-05,0.71272856,0.7883198
2017-08-06,0.7066314,0.7847794
2017-08-07,0.7005343,0.7933061
2017-08-08,0.69443715,0.78489083
2017-08-09,0.68834,0.7767128
2017-08-10,0.69458413,0.77523816
2017-08-11,0.7008283,0.7427232
2017-08-12,0.70707244,0.7442255
2017-08-13,0.71331656,0.7980442
2017-08-14,0.71956074,0.7704164
2017-08-15,0.72580487,0.7969357
2017-08-16,0.732049,0.8060888
2017-08-17,0.7576403,0.8643683
2017-08-18,0.78323156,0.830716
2017-08-19,0.8088229,0.8272327
2017-08-20,0.8344141,0.8571384
2017-08-21,0.86000544,0.8524443
2017-08-22,0.8855967,0.8529265
2017-08-23,0.911188,0.86472523
2017-08-24,0.92688257,0.9045073
2017-08-25,0.9425771,0.9029926
2017-08-26,0.95827174,0.90414864
2017-08-27,0.9739663,0.87538886
2017-08-28,0.98966086,0.8726997
2017-08-29,1.0053555,0.8800762
2017-08-30,1.02105,0.8698233
2017-08-31,1.0316072,0.87828225
2017-09-01,1.0421643,0.8914941
2017-09-02,1.0527214,0.8819428
2017-09-03,1.0632786,0.9005707
2017-09-04,1.0738357,0.89519435
2017-09-05,1.0843929,0.91092706
2017-09-06,1.09495,0.9085236
2017-09-07,1.0949215,0.9077018
2017-09-08,1.0948929,0.8925306
2017-09-09,1.0948642,0.9007432
2017-09-10,1.0948358,0.8776407
2017-09-11,1.0948071,0.9157526
2017-09-12,1.0947785,0.92175955
2017-09-13,1.09475,0.95363694
2017-09-14,1.0951786,0.981558
2017-09-15,1.0956072,0.99934113
2017-09-16,1.0960357,1.0158533
2017-09-17,1.0964643,1.0570135
2017-09-18,1.0968928,1.0677148
2017-09-19,1.0973214,1.0801958
2017-09-20,1.09775,1.1024218
2017-09-21,1.11076,1.1045878
2017-09-22,1.12377,1.0904183
2017-09-23,1.13678,1.0990276
2017-09-24,1.14979,1.1332717
2017-09-25,1.1628,1.1573071
2017-09-26,1.17581,1.2015219
2017-09-27,1.18882,1.2063321
2017-09-28,1.19983,1.3046143
2017-09-29,1.21084,1.2813233
2017-09-30,1.22185,1.3139899
2017-10-01,1.23286,1.2468958
2017-10-02,1.24387,1.3183072
2017-10-03,1.25488,1.2806518
2017-10-04,1.26589,1.3596628
2017-10-05,1.2714472,1.3319547
2017-10-06,1.2770042,1.3187816
2017-10-07,1.2825614,1.3582916
2017-10-08,1.2881186,1.4012797
2017-10-09,1.2936757,1.3968794
2017-10-10,1.2992328,1.3406026
2017-10-11,1.30479,1.3420987
2017-10-12,1.3099271,1.3064938
2017-10-13,1.3150643,1.3234422
2017-10-14,1.3202014,1.3217735
2017-10-15,1.3253386,1.3357658
2017-10-16,1.3304757,1.3499777
2017-10-17,1.3356129,1.399272
2017-10-18,1.34075,1.4218054
2017-10-19,1.3658915,1.5002756
2017-10-20,1.3910328,1.4395788
2017-10-21,1.4161743,1.405761
2017-10-22,1.4413158,1.4281502
2017-10-23,1.4664571,1.4308393
2017-10-24,1.4915986,1.4457943
2017-10-25,1.51674,1.4652877
2017-10-26,1.5494671,1.4510341
2017-10-27,1.5821943,1.4196882
2017-10-28,1.6149215,1.5077672
2017-10-29,1.6476486,1.5101788
2017-10-30,1.6803757,1.4918799
2017-10-31,1.7131028,1.6650715
2017-11-01,1.74583,1.7015309
2017-11-02,1.7660086,1.6154842
2017-11-03,1.7861872,1.5006192
2017-11-04,1.8063657,1.5042257
2017-11-05,1.8265443,1.5411193
2017-11-06,1.8467228,1.5578177
2017-11-07,1.8669014,1.5601988
2017-11-08,1.88708,1.5781479
2017-11-09,1.9116728,1.661499
2017-11-10,1.9362657,1.8133144
2017-11-11,1.9608586,1.7942264
2017-11-12,1.9854515,1.8692675
2017-11-13,2.0100443,1.8603206
2017-11-14,2.0346372,2.0040743
2017-11-15,2.05923,2.0244622
2017-11-16,2.090727,2.1278598
2017-11-17,2.1222243,2.125067
2017-11-18,2.1537213,2.1113985
2017-11-19,2.1852186,2.0608518
2017-11-20,2.2167158,2.1244175
2017-11-21,2.2482128,2.3098507
2017-11-22,2.27971,2.320124
2017-11-23,2.2802927,2.3759885
2017-11-24,2.2808757,2.5322173
2017-11-25,2.2814586,2.4347606
2017-11-26,2.2820413,2.5557497
2017-11-27,2.2826242,2.9069395
2017-11-28,2.2832072,2.99074
2017-11-29,2.28379,3.1848671
2017-11-30,2.3265028,3.1816618
2017-12-01,2.3692157,3.1946337
2017-12-02,2.4119287,3.1495492
2017-12-03,2.4546413,3.2319248
2017-12-04,2.4973543,3.217697
2017-12-05,2.5400672,3.2552772
2017-12-06,2.58278,3.3056762
2017-12-07,2.6946087,3.2060194
2017-12-08,2.8064373,3.0997088
2017-12-09,2.9182658,3.0479715
2017-12-10,3.0300944,3.032152
2017-12-11,3.141923,3.1660302
2017-12-12,3.2537515,3.2733233
2017-12-13,3.36558,3.3059626
2017-12-14,3.5606642,3.378165
2017-12-15,3.7557485,3.4481132
2017-12-16,3.9508328,3.4239628
2017-12-17,4.145917,3.5146914
2017-12-18,4.3410015,3.6839054
2017-12-19,4.5360856,3.7031233
2017-12-20,4.73117,3.8506296
2017-12-21,4.8709216,3.8450477
2017-12-22,5.010673,3.9279642
2017-12-23,5.1504245,3.915048
2017-12-24,5.290176,3.9411585
2017-12-25,5.4299273,4.0160427
2017-12-26,5.569679,4.0100384
2017-12-27,5.70943,3.9872377
2017-12-28,5.714737,4.04461
2017-12-29,5.720044,4.0359693
2017-12-30,5.7253513,4.0361414
2017-12-31,5.7306585,3.9985578
2018-01-01,5.7359657,3.9532187
2018-01-02,5.741273,3.9798708
2018-01-03,5.74658,3.8751173
2018-01-04,5.7673645,3.6813316
2018-01-05,5.7881484,3.6505573
2018-01-06,5.808933,3.6864727
2018-01-07,5.829717,3.6363707
2018-01-08,5.8505015,3.6858032
2018-01-09,5.871286,3.6564963
2018-01-10,5.89207,3.6561668
2018-01-11,5.98143,3.6301703
2018-01-12,6.07079,3.6711671
2018-01-13,6.16015,3.6598547
2018-01-14,6.24951,3.6843596
2018-01-15,6.33887,3.7056239
2018-01-16,6.42823,3.6525533
2018-01-17,6.51759,3.6379244
2018-01-18,6.6098456,3.6844559
2018-01-19,6.702101,3.6577966
2018-01-20,6.7943573,3.689418
2018-01-21,6.886613,3.655612
2018-01-22,6.9788685,3.6328442
2018-01-23,7.071124,3.631303
2018-01-24,7.16338,3.607724
2018-01-25,7.2145157,3.6448667
2018-01-26,7.265651,3.7152097
2018-01-27,7.3167872,3.85058
2018-01-28,7.367923,3.7182553
2018-01-29,7.419059,3.6629589
2018-01-30,7.4701943,3.6390996
2018-01-31,7.52133,3.6461651
2018-02-01,7.5022087,3.6655521
2018-02-02,7.483087,3.6959636
2018-02-03,7.463966,3.6906643
2018-02-04,7.4448442,3.764004
2018-02-05,7.425723,3.742715
2018-02-06,7.4066014,3.5307922
2018-02-07,7.38748,3.5196393
2018-02-08,7.2531085,3.8448486
2018-02-09,7.118737,3.8882053
2018-02-10,6.984366,4.8491726
2018-02-11,6.849994,3.851925
2018-02-12,6.715623,4.6681695
2018-02-13,6.5812516,5.2790723
2018-02-14,6.44688,4.8580923
2018-02-15,6.2342987,5.2745986
2018-02-16,6.021717,5.638069
2018-02-17,5.809136,5.2783637
2018-02-18,5.5965543,5.021504
2018-02-19,5.3839726,4.0487475
2018-02-20,5.1713915,3.593717
2018-02-21,4.95881,2.4885216
2018-02-22,4.776997,2.9388828
2018-02-23,4.5951843,2.6764078
2018-02-24,4.4133716,2.6269782
2018-02-25,4.231559,2.7797694
2018-02-26,4.0497456,2.7752903
2018-02-27,3.8679328,2.847518
2018-02-28,3.68612,2.823361
2018-03-01,3.6147115,2.9989913
2018-03-02,3.5433028,2.929642
2018-03-03,3.4718943,2.896511
2018-03-04,3.4004858,2.950928
2018-03-05,3.3290772,2.9772668
2018-03-06,3.2576685,2.7504642
2018-03-07,3.18626,2.8488417
2018-03-08,3.126643,2.849216
2018-03-09,3.0670257,2.7503915
2018-03-10,3.0074086,2.7109237
2018-03-11,2.9477913,2.7755723
2018-03-12,2.8881743,2.684433
2018-03-13,2.8285573,2.8494842
2018-03-14,2.76894,2.810795
2018-03-15,2.7286713,2.8436449
2018-03-16,2.688403,2.7723258
2018-03-17,2.6481342,2.8306406
2018-03-18,2.6078658,2.8968961
2018-03-19,2.5675972,3.1196086
2018-03-20,2.5273285,2.962025
2018-03-21,2.48706,3.1899784
2018-03-22,2.4757686,3.0719886
2018-03-23,2.464477,3.172885
2018-03-24,2.4531858,2.7713306
2018-03-25,2.4418943,2.565887
2018-03-26,2.4306028,2.6140206
2018-03-27,2.4193115,2.6833022
2018-03-28,2.40802,2.5876653
2018-03-29,2.3604214,2.7267063
2018-03-30,2.3128228,2.6608355
2018-03-31,2.2652242,2.656797
2018-04-01,2.2176256,2.749128
2018-04-02,2.1700273,2.5795026
2018-04-03,2.1224287,2.4560463
2018-04-04,2.07483,2.449443
2018-04-05,2.0325658,2.36933
2018-04-06,1.9903014,2.3656213
2018-04-07,1.9480371,2.2789927
2018-04-08,1.9057728,2.179268
2018-04-09,1.8635086,2.0583253
2018-04-10,1.8212442,1.9971604
2018-04-11,1.77898,2.0134668
2018-04-12,1.7555357,2.0207348
2018-04-13,1.7320914,2.0606165
2018-04-14,1.7086471,2.05133
2018-04-15,1.6852028,2.0419443
2018-04-16,1.6617585,2.024942
2018-04-17,1.6383142,1.8720984
2018-04-18,1.61487,1.9251714
2018-04-19,1.60396,1.9956765
2018-04-20,1.59305,2.0164557
2018-04-21,1.58214,1.9222949
2018-04-22,1.57123,1.9782944
2018-04-23,1.56032,1.9164655
2018-04-24,1.54941,1.8366969
2018-04-25,1.5385,1.6886191
2018-04-26,1.5367315,1.612773
2018-04-27,1.5349629,1.5970521
2018-04-28,1.5331943,1.5038176
2018-04-29,1.5314257,1.4470656
2018-04-30,1.5296571,1.4533596
2018-05-01,1.5278885,1.4262719
2018-05-02,1.52612,1.3974261
2018-05-03,1.49217,1.3580625
2018-05-04,1.45822,1.3611372
2018-05-05,1.42427,1.3651922
2018-05-06,1.39032,1.3630707
2018-05-07,1.35637,1.3491535
2018-05-08,1.32242,1.3310483
2018-05-09,1.28847,1.2868955
2018-05-10,1.2734658,1.2852893
2018-05-11,1.2584615,1.2674348
2018-05-12,1.2434572,1.2506564
2018-05-13,1.2284528,1.2333314
2018-05-14,1.2134485,1.2134721
2018-05-15,1.1984442,1.205019
2018-05-16,1.18344,1.231364
2018-05-17,1.1928328,1.273047
2018-05-18,1.2022257,1.2830961
2018-05-19,1.2116185,1.3348908
2018-05-20,1.2210114,1.3240848
2018-05-21,1.2304043,1.2975092
2018-05-22,1.2397971,1.2935274
2018-05-23,1.24919,1.2989998
2018-05-24,1.2337786,1.3106918
2018-05-25,1.2183671,1.2780237
2018-05-26,1.2029557,1.3095578
2018-05-27,1.1875442,1.3572838
2018-05-28,1.1721328,1.4092536
2018-05-29,1.1567215,1.3687174
2018-05-30,1.14131,1.3105469
2018-05-31,1.11938,1.2242553
2018-06-01,1.09745,1.2591219
2018-06-02,1.07552,1.2302532
2018-06-03,1.05359,1.203815
2018-06-04,1.03166,1.130831
2018-06-05,1.00973,1.1388392
2018-06-06,0.9878,1.1372559
2018-06-07,0.97462356,1.1521006
2018-06-08,0.9614471,1.0931472
2018-06-09,0.94827074,1.0372121
2018-06-10,0.9350943,0.95351803
2018-06-11,0.92191786,0.99211186
2018-06-12,0.9087414,0.9792637
2018-06-13,0.895565,0.9552659
2018-06-14,0.89508486,0.96107453
2018-06-15,0.89460474,0.8716933
2018-06-16,0.89412457,0.86495054
2018-06-17,0.89364445,0.8386401
2018-06-18,0.8931643,0.79384696
2018-06-19,0.89268416,0.768289
2018-06-20,0.892204,0.82786345
2018-06-21,0.8900583,0.8076328
2018-06-22,0.8879126,0.82006586
2018-06-23,0.88576686,0.8473778
2018-06-24,0.88362116,0.89894736
2018-06-25,0.88147545,0.7767637
2018-06-26,0.87932974,0.7830679
2018-06-27,0.877184,0.8045801
2018-06-28,0.8633296,0.79863656
2018-06-29,0.84947515,0.8041054
2018-06-30,0.8356207,0.7737551
2018-07-01,0.82176626,0.762195
2018-07-02,0.8079119,0.7514464
2018-07-03,0.7940574,0.7303908
2018-07-04,0.780203,0.7228402
2018-07-05,0.77232754,0.73914623
2018-07-06,0.76445216,0.8173654
2018-07-07,0.7565767,0.89668804
2018-07-08,0.7487013,0.86005676
2018-07-09,0.74082583,0.94952065
2018-07-10,0.73295045,0.9868612
2018-07-11,0.725075,0.91200256
2018-07-12,0.7189886,0.8588047
2018-07-13,0.7129021,0.8174572
2018-07-14,0.7068157,0.88229233
2018-07-15,0.7007293,0.8537545
2018-07-16,0.69464284,0.8261667
2018-07-17,0.68855643,0.8166519
2018-07-18,0.68247,0.86409986
2018-07-19,0.676459,0.90808666
2018-07-20,0.670448,0.8891162
2018-07-21,0.664437,0.89230466
2018-07-22,0.658426,0.93313867
2018-07-23,0.652415,0.88331676
2018-07-24,0.646404,0.86337376
2018-07-25,0.640393,0.828606
2018-07-26,0.6402121,0.8197285
2018-07-27,0.6400313,0.8606082
2018-07-28,0.63985044,0.92933214
2018-07-29,0.6396696,0.892008
2018-07-30,0.6394887,0.86740124
2018-07-31,0.63930786,0.87454516
2018-08-01,0.639127,0.8801843
2018-08-02,0.6486284,0.8616828
2018-08-03,0.6581299,0.8933704
2018-08-04,0.66763127,0.8584355
2018-08-05,0.6771327,0.8601483
2018-08-06,0.6866341,0.8512196
2018-08-07,0.6961356,0.87604743
2018-08-08,0.705637,0.8875657
2018-08-09,0.70594615,0.8789307
2018-08-10,0.70625526,0.9110706
2018-08-11,0.7065644,0.9368367
2018-08-12,0.7068736,0.9443948
2018-08-13,0.7071827,0.94241977
2018-08-14,0.7074919,0.91791886
2018-08-15,0.707801,0.9077287
2018-08-16,0.7242093,0.9282173
2018-08-17,0.7406176,0.9294095
2018-08-18,0.75702584,0.9481908
2018-08-19,0.77343416,0.94925004
2018-08-20,0.7898424,0.95836693
2018-08-21,0.8062507,0.9464983
2018-08-22,0.822659,0.9634647
2018-08-23,0.827974,0.9724619
